resource,technology,zone,timepoint,period,day,hour_of_day,day_weight,period_discount_factor,commit_units,start_units,shut_down_units,fully_operational_units,power_MW,max_rampup_MW,max_rampdown_MW,rampup_dual_$,rampdown_dual_$,max_reserve_ramp_up_MW,max_reserve_ramp_down_MW,reserve_ramp_up_dual_$,reserve_ramp_down_dual_$,min_gen_MW,min_gen_dual_$,max_gen_MW,max_gen_dual_$
CAISO_ST,CAISO_ST,CAISO,20300521,2030,5,20,6.69944357053316,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.64,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300522,2030,5,21,6.69944357053316,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.64,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300523,2030,5,22,6.69944357053316,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.64,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300524,2030,5,23,6.69944357053316,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300601,2030,6,0,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300602,2030,6,1,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300603,2030,6,2,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300604,2030,6,3,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300605,2030,6,4,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300606,2030,6,5,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300607,2030,6,6,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-19.45,0,0,0,-58.67
CAISO_ST,CAISO_ST,CAISO,20300608,2030,6,7,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,-7.35
CAISO_ST,CAISO_ST,CAISO,20300609,2030,6,8,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300610,2030,6,9,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300611,2030,6,10,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300612,2030,6,11,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300613,2030,6,12,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300614,2030,6,13,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300615,2030,6,14,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300616,2030,6,15,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-33.91,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300617,2030,6,16,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-29.24,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300618,2030,6,17,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-9.14,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300619,2030,6,18,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300620,2030,6,19,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,-19.74
CAISO_ST,CAISO_ST,CAISO,20300621,2030,6,20,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300622,2030,6,21,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300623,2030,6,22,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300624,2030,6,23,0.495311596114082,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300701,2030,7,0,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300702,2030,7,1,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300703,2030,7,2,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300704,2030,7,3,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300705,2030,7,4,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300706,2030,7,5,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.35,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300707,2030,7,6,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-20.77,0,0,0,-31.39
CAISO_ST,CAISO_ST,CAISO,20300708,2030,7,7,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300709,2030,7,8,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300710,2030,7,9,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300711,2030,7,10,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300712,2030,7,11,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300713,2030,7,12,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300714,2030,7,13,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300715,2030,7,14,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300716,2030,7,15,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,-8.20
CAISO_ST,CAISO_ST,CAISO,20300717,2030,7,16,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-75.30,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300718,2030,7,17,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300719,2030,7,18,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.35,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300720,2030,7,19,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.35,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300721,2030,7,20,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.35,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300722,2030,7,21,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.35,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300723,2030,7,22,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300724,2030,7,23,2.19706674130592,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-5.25,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300801,2030,8,0,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300802,2030,8,1,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300803,2030,8,2,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300804,2030,8,3,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300805,2030,8,4,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300806,2030,8,5,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300807,2030,8,6,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-21.64,0,0,0,-68.97
CAISO_ST,CAISO_ST,CAISO,20300808,2030,8,7,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300809,2030,8,8,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300810,2030,8,9,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300811,2030,8,10,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300812,2030,8,11,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300813,2030,8,12,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300814,2030,8,13,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300815,2030,8,14,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300816,2030,8,15,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,-8.08
CAISO_ST,CAISO_ST,CAISO,20300817,2030,8,16,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-76.41,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300818,2030,8,17,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.13,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300819,2030,8,18,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300820,2030,8,19,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300821,2030,8,20,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300822,2030,8,21,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300823,2030,8,22,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300824,2030,8,23,1.13313588354236,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-6.98,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300901,2030,9,0,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.52,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300902,2030,9,1,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.52,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300903,2030,9,2,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.52,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300904,2030,9,3,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.52,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300905,2030,9,4,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.51,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300906,2030,9,5,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-21.07,0,0,0,-31.70
CAISO_ST,CAISO_ST,CAISO,20300907,2030,9,6,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300908,2030,9,7,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300909,2030,9,8,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300910,2030,9,9,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300911,2030,9,10,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300912,2030,9,11,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300913,2030,9,12,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300914,2030,9,13,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300915,2030,9,14,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300916,2030,9,15,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,-8.01
CAISO_ST,CAISO_ST,CAISO,20300917,2030,9,16,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-35.24,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300918,2030,9,17,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-75.58,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300919,2030,9,18,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.51,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300920,2030,9,19,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.51,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300921,2030,9,20,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.51,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300922,2030,9,21,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.51,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300923,2030,9,22,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.51,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20300924,2030,9,23,5.38440171381315,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.52,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301001,2030,10,0,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.32,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301002,2030,10,1,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.32,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301003,2030,10,2,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.32,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301004,2030,10,3,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.32,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301005,2030,10,4,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.16,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301006,2030,10,5,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-9.83,0,0,0,-12.57
CAISO_ST,CAISO_ST,CAISO,20301007,2030,10,6,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-21.82,0,0,0,-53.25
CAISO_ST,CAISO_ST,CAISO,20301008,2030,10,7,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301009,2030,10,8,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301010,2030,10,9,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301011,2030,10,10,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301012,2030,10,11,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301013,2030,10,12,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301014,2030,10,13,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301015,2030,10,14,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301016,2030,10,15,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301017,2030,10,16,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-49.46,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301018,2030,10,17,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-59.14,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301019,2030,10,18,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.16,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301020,2030,10,19,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.16,0,0,0,-62.46
CAISO_ST,CAISO_ST,CAISO,20301021,2030,10,20,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.16,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301022,2030,10,21,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.16,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301023,2030,10,22,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.16,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301024,2030,10,23,3.90204303632926,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-4.32,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301101,2030,11,0,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301102,2030,11,1,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301103,2030,11,2,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301104,2030,11,3,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301105,2030,11,4,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301106,2030,11,5,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-19.04,0,0,0,-29.71
CAISO_ST,CAISO_ST,CAISO,20301107,2030,11,6,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-22.02,0,0,0,-0.21
CAISO_ST,CAISO_ST,CAISO,20301108,2030,11,7,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301109,2030,11,8,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301110,2030,11,9,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301111,2030,11,10,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301112,2030,11,11,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301113,2030,11,12,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301114,2030,11,13,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301115,2030,11,14,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301116,2030,11,15,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,-7.86
CAISO_ST,CAISO_ST,CAISO,20301117,2030,11,16,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-33.72,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301118,2030,11,17,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-64.96,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301119,2030,11,18,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-8.08,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301120,2030,11,19,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301121,2030,11,20,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301122,2030,11,21,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301123,2030,11,22,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301124,2030,11,23,9.22766481796804,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-7.29,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301201,2030,12,0,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-11.18,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301202,2030,12,1,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-11.18,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301203,2030,12,2,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-11.18,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301204,2030,12,3,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-11.18,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301205,2030,12,4,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-11.18,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301206,2030,12,5,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-22.08,0,0,0,-51.46
CAISO_ST,CAISO_ST,CAISO,20301207,2030,12,6,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301208,2030,12,7,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301209,2030,12,8,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301210,2030,12,9,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301211,2030,12,10,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301212,2030,12,11,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
CAISO_ST,CAISO_ST,CAISO,20301213,2030,12,12,1.63129877749772,9.26417605194901,0,0,0,0,0,0,0,0,0,0,0,0,-24.07,0,0,0,0
