resource,zone,contract,period,variable_costs_$_per_year,fuel_costs_$_per_year,startup_costs_$_per_year,shutdown_costs_$_per_year,curtailment_costs_$_per_year,generation_mwh_per_year,energy_value_$_per_year,total_fr_mw_per_year,total_fr_value_$_per_year,partial_fr_mw_per_year,partial_fr_value_$_per_year,spin_mw_per_year,spin_value_$_per_year,upward_reg_mw_per_year,upward_reg_value_$_per_year,downward_reg_mw_per_year,downward_reg_value_$_per_year,upward_lf_mw_per_year,upward_lf_value_$_per_year,downward_lf_mw_per_year,downward_lf_value_$_per_year
CAISO_Solar_for_Other,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,17295.51954514797,390593.2913104824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.60516069789435,1864.5253928103461
CAISO_Wind_for_CAISO,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,17507913.130083025,630645838.723529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216664.69507693563,179728.4220458645
CAISO_Wind_for_CAISO,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,16796407.95995846,579368344.6955233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264508.4080333376,338460.8761705619
CAISO_Wind_for_CAISO,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,17600419.062311377,638234932.4858383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290160.52812725597,358930.3832244623
CAISO_Wind_for_CAISO,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,17589393.478576142,591821635.1116502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432473.6831003227,3820061.940949217
CAISO_Wind_for_Other,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,693041.6719666037,24857537.84209685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8860.38573696942,7574.540959716615
CAISO_Wind_for_Other,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,684338.527938334,22453985.590780117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13362.666302834346,9700.78364097559
CAISO_Wind_for_Other,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,689484.5360225028,24769252.35952783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11789.046027884144,14336.19539046464
CAISO_Wind_for_Other,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,585447.7114840728,25255061.666028623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3062.7445789971885,17331.080191807105
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,462529.10184777755,19036384.152734738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5310.648397966275,57700.04483453043
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,18632793.842470102,535633864.32814443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,23291226.1918022,381906900.2352332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,30631194.167181794,611730435.2495397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,38045617.67642591,46490380.7848976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,634247.3181856128,20493064.925248068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13261.633436729491,8026.453206820778
Distributed_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,631657.3948295062,22608554.12289694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11038.29882397083,12842.199484125173
Distributed_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,564965.2428643341,22399091.27676767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7207.829502732305,68285.9478548531
EV_Charging,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV_Charging,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV_Charging,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV_Charging,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,2470490.9188813632,46227483.02513483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145293.4564431482,41445.089326327994
Greater_Imperial_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,2459561.9950645408,55693479.80265949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76116.1997982457,46254.68819204243
Greater_Imperial_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,5982404.428531858,47601386.35791329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318672.067949747,2097158.2180859745
Greater_Imperial_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2020,116802.63049560323,20557826.74548587,0.0,0.0,0.0,477892.70122790954,21231451.619150955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2022,46764.187487831936,8294280.256103779,85339.33235755948,85339.3323575595,0.0,191353.97806804665,8765223.2075214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2026,52300.72116642299,9524098.966816338,0.0,0.0,0.0,213988.11583087564,9720721.176708797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2030,24758.3984187498,4553919.577987984,48040.54809915723,48040.548099157226,0.0,101288.98308986469,4741703.082020793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2020,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,22744805.47812805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2022,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,22266913.675661255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2026,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,23411992.523412485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2030,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,23196051.138353083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2020,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1370169.0047065073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2022,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1341380.341907309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2026,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1410360.9953862894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2030,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1397352.478214038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,254747.47185884847,10653994.698849777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,254747.52356346155,10468775.041884728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,254747.3449231374,11003973.910634909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,254747.1786024413,11370546.70107723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2020,0.0,0.0,0.0,0.0,0.0,147634.2748656447,5460048.722755643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2022,0.0,0.0,0.0,0.0,0.0,147634.2748656447,4799077.134820533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2026,0.0,0.0,0.0,0.0,0.0,147634.2748656447,5056803.940794673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2030,0.0,0.0,0.0,0.0,0.0,147634.2748656447,4091301.1972371736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Wind_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Wind_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Wind_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Wind_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
