zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
CAISO,CAISO,Greater_Imperial_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2022,3200715.1792627047,0.0,222691.0299141486,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2026,3072661.6172200134,0.0,350744.6810871533,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2030,7248157.837027061,0.0,489348.74539989606,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2030,84597.30588037524,0.0,2451.099725973761,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2022,779612.4759729614,0.0,58539.680044620996,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2026,695529.701235534,0.0,142622.454782049,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2030,747496.3076128442,0.0,90655.84840473848,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2022,1311716.1588586227,0.0,136170.63339479693,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2026,1307413.0713341522,0.0,140473.7209192673,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2030,2238327.748662975,0.0,153245.22197028188,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2022,162312.83238215395,0.0,1292.5682057823183,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2026,161725.28904704697,0.0,1880.111540889262,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2030,157783.98264964935,0.0,5821.417938287085,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2022,2147834.087935799,0.0,280265.46923280566,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2026,2154335.5690169064,0.0,273763.98815169896,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2030,2205716.1037146375,0.0,222383.4534539671,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2022,250077.4396970658,0.0,1979.182088425227,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2026,249265.111732451,0.0,2791.5100530400796,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2030,3889091.994926518,0.0,102958.41692246975,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2022,715225.928495503,0.0,131391.85801289798,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2026,748267.2183011856,0.0,98350.56820721515,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2030,768681.4952727548,0.0,77936.29123564603,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2022,2048456.2129905906,0.0,168486.59672348335,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2026,2100800.670136217,0.0,116142.13957785738,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2030,2156222.834052649,0.0,60719.97566142579,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2022,5365239.034723855,0.0,1812132.4681831005,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2026,6050165.28984749,0.0,1127206.2479590136,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2030,6645074.013161653,0.0,532297.4708008333,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2030,1512509.1815040016,0.0,71461.42116059754,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Wind,2022,1426440.215816663,0.0,14778.226978096729,0.0,0.0
CAISO,CAISO,Solano_Wind,2026,1423307.3388157953,0.0,17911.103978964686,0.0,0.0
CAISO,CAISO,Solano_Wind,2030,1395163.3918457823,0.0,46055.050948977754,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2022,2120230.6995215532,0.0,223081.1043434876,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2026,2112150.786257769,0.0,231161.01760727214,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2030,2140173.989302775,0.0,203137.814562266,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2022,393695.77584803075,0.0,19635.674156379155,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2026,367867.4789896512,0.0,45463.93720556362,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2030,382119.9483396613,0.0,31211.467855553474,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2022,1065978.798593607,0.0,22082.896096075467,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2026,1058643.8116066924,0.0,29417.883082990065,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2030,1064054.0626673058,0.0,24007.632022376634,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2022,3811292.447036435,0.0,399900.58031588024,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2026,3958074.2292162185,0.0,253118.7981360977,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2030,3924166.2410868187,0.0,287026.78626549797,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2022,8734530.244372148,0.0,1837478.5891663064,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2026,9032576.874598531,0.0,1539432.1935906278,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2030,9874811.357279798,0.0,697197.3319768246,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2022,72412.58685450886,0.0,828.072229144829,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2026,71611.43163265684,0.0,1629.22745099685,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2030,70302.20120023933,0.0,2938.4578834143763,0.0,0.0
CAISO,CAISO,Utah_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2022,4143906.693809453,0.0,651570.474155267,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2026,4313237.985041164,0.0,482239.3073905452,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2030,4468316.432332859,0.0,327160.86009884934,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2030,836274.3453871444,0.0,107411.76706539582,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2020,11900493.572373694,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2022,11900493.616102355,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2026,11900493.537822215,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2030,11900493.683136743,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2020,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2022,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2026,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2030,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2020,147634.2748656447,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2022,147634.2748656447,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2026,147634.2748656447,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2030,147634.2748656447,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2030,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_CCGT,2020,477892.765626951,0.0,0.0,0.0,0.0
IID,IID,IID_CCGT,2022,194508.70363281475,0.0,0.0,39.35661453264324,39.35661453264324
IID,IID,IID_CCGT,2026,275275.6049644995,0.0,0.0,58.3604316423574,58.36040566421541
IID,IID,IID_CCGT,2030,569303.8491461305,0.0,0.0,37.33894711845624,37.338942576081095
IID,IID,IID_Geothermal_for_Other,2020,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Geothermal_for_Other,2022,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Geothermal_for_Other,2026,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Geothermal_for_Other,2030,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2020,254747.4718588484,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2022,254747.59473556382,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2026,254747.66172999953,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2030,254747.81534340332,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2030,53771.56552351165,0.0,0.0,238.12630493768953,238.12631875434332
IID,IID,IID_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2030,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2020,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2022,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2026,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2030,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2020,7323428.8864180185,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2022,8021822.772318521,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2026,9168318.071985379,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2030,10877614.490911182,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2020,4865346.4131743405,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2022,2608623.376724225,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2020,1289997.600000004,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2022,1499974.8000000084,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2026,2250006.000000001,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2030,2300025.6000000085,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2020,102925.0418110206,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2022,102925.04181102061,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2026,102925.23223516357,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2030,102924.7558943666,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2020,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2022,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2026,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2030,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2020,2761903.1398360613,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2022,3163628.763766921,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2026,3257155.7799979257,0.0,0.0,0.0,0.0
