zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
CAISO,CAISO,Greater_Imperial_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2026,7090457.965869458,0.0,647048.7298113323,0.0,0.0
CAISO,CAISO,Greater_Imperial_Solar,2030,6748068.038290974,0.0,989438.5455397592,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Imperial_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Greater_Kramer_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Bay_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2022,87043.26573661888,0.0,5.139869730149851,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2026,85692.0791123733,0.0,1356.3264939757282,0.0,0.0
CAISO,CAISO,Humboldt_Wind,2030,85513.39620710647,0.0,1535.0093992425382,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Hydrogen_electrolysis,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Idaho_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,InState_Biomass,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2026,766650.9856858465,0.0,71501.1703317363,0.0,0.0
CAISO,CAISO,Inyokern_North_Kramer_Solar,2030,732081.0820863929,0.0,106071.07393118991,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2026,2166589.1568627455,0.0,224983.77475008037,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Solar,2030,20976826.124048658,0.0,1480240.6413657218,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2022,163599.8896891171,0.0,5.510898819190504,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2026,161266.2826443481,0.0,2339.117943588209,0.0,0.0
CAISO,CAISO,Kern_Greater_Carrizo_Wind,2030,155377.5948123489,0.0,8227.805775587585,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2026,2112354.8693205635,0.0,315744.68784804165,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Solar,2030,2151241.6433699443,0.0,276857.91379866074,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Kramer_Inyokern_Ex_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Morro_Bay_Offshore_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2022,3975004.988552816,0.0,17045.42329617201,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2026,3945912.6521812873,0.0,46137.75966769973,0.0,0.0
CAISO,CAISO,NW_Ext_Tx_Wind,2030,3846560.412720993,0.0,145489.9991279949,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,New_Mexico_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2026,792846.3513880438,0.0,53771.435120357164,0.0,0.0
CAISO,CAISO,North_Victor_Solar,2030,725299.2823868941,0.0,121318.50412150634,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2022,2194308.3939305567,0.0,22634.427114878014,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2026,2154118.2934834063,0.0,62824.51623066823,0.0,0.0
CAISO,CAISO,Northern_California_Ex_Wind,2030,2157267.161589828,0.0,59675.6481242467,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Pacific_Northwest_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2026,6087278.600641825,0.0,1090092.8833206582,0.0,0.0
CAISO,CAISO,Riverside_Palm_Springs_Solar,2030,6230517.6076338515,0.0,946853.8763286335,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SCADSNV_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2022,1565239.2790706675,0.0,18731.323593931567,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2026,1548626.249793078,0.0,35344.352871521216,0.0,0.0
CAISO,CAISO,SW_Ext_Tx_Wind,2030,1495403.4120447328,0.0,88567.19061986657,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Solar,2030,7436297.649624995,0.0,1148995.3115706097,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Sacramento_River_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Solar,2026,1249407.8557522884,0.0,71330.9424255895,0.0,0.0
CAISO,CAISO,Solano_Solar,2030,1593451.4797361477,0.0,341947.02521521,0.0,0.0
CAISO,CAISO,Solano_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_Wind,2022,1440626.166773077,0.0,592.2760216829538,0.0,0.0
CAISO,CAISO,Solano_Wind,2026,1402919.9866149551,0.0,38298.45617980516,0.0,0.0
CAISO,CAISO,Solano_Wind,2030,1367729.762606381,0.0,73488.68018837854,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Solano_subzone_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2026,2148169.8745230855,0.0,195141.9293419554,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Solar,2030,2040016.214359359,0.0,303295.5895056819,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_California_Desert_Ex_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Geothermal,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2026,383238.39915624226,0.0,30093.017038972474,0.0,0.0
CAISO,CAISO,Southern_Nevada_Solar,2030,340916.2255310726,0.0,72415.19066414215,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2022,1072306.103106144,0.0,15755.680713853058,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2026,994646.4466475848,0.0,93415.24804209752,0.0,0.0
CAISO,CAISO,Southern_Nevada_Wind,2030,1009407.1255636924,0.0,78654.56912599009,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2026,3242647.0711292145,0.0,968545.9562231031,0.0,0.0
CAISO,CAISO,Tehachapi_Ex_Solar,2030,3436372.2278911653,0.0,774820.8566447933,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2026,8581043.262265744,0.0,1990965.3767261137,0.0,0.0
CAISO,CAISO,Tehachapi_Solar,2030,9806451.802196117,0.0,765557.0305798136,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2022,72886.87975781274,0.0,353.7793258409823,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2026,72137.2795292439,0.0,1103.3795544098093,0.0,0.0
CAISO,CAISO,Tehachapi_Wind,2030,68282.8129131782,0.0,4957.84617047548,0.0,0.0
CAISO,CAISO,Utah_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Solar,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Solar,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Utah_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2026,4248455.893979187,0.0,547021.39845252,0.0,0.0
CAISO,CAISO,Westlands_Ex_Solar,2030,4017452.2185477894,0.0,778025.0738839193,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Ex_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Westlands_Solar,2026,894061.2799990268,0.0,49624.832453513445,0.0,0.0
CAISO,CAISO,Westlands_Solar,2030,840905.5015943996,0.0,102780.61085814085,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2020,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2022,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2026,0.0,0.0,0.0,0.0,0.0
CAISO,CAISO,Wyoming_Wind,2030,0.0,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2020,11900493.48521246,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2022,11900493.418094493,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2026,11900493.279987311,0.0,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,NW_Hydro_for_CAISO,2030,11900493.91978846,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2020,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2022,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2026,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Geothermal_for_CAISO,2030,581664.0000000016,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2020,147634.2748656447,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2022,147634.2748656447,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2026,147634.2748656447,0.0,0.0,0.0,0.0
IID,CAISO,IID_Solar_for_CAISO,2030,147634.2748656447,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Biomass_for_Other,2030,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_CCGT,2020,477892.2396710356,0.0,0.0,0.0,0.0
IID,IID,IID_CCGT,2022,473769.5129456308,0.0,0.0,0.0,0.0
IID,IID,IID_CCGT,2026,443996.75552629394,0.0,0.0,90.72035821689275,90.720383565924
IID,IID,IID_CCGT,2030,382275.29549912445,0.0,0.0,85.53647818112113,85.53647818112113
IID,IID,IID_Geothermal_for_Other,2020,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Geothermal_for_Other,2022,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Geothermal_for_Other,2026,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Geothermal_for_Other,2030,35040.00000000002,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2020,254747.42643509698,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2022,254747.19695893876,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2026,254747.71983793375,0.0,0.0,0.0,0.0
IID,IID,IID_Hydro,2030,254747.74834896755,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Peaker,2026,50523.47708625091,0.0,0.0,260.6869309425067,260.6869171258529
IID,IID,IID_Peaker,2030,30167.37480064417,0.0,0.0,140.97082849276066,140.97084230941445
IID,IID,IID_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Solar_for_Other,2030,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2022,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2026,0.0,0.0,0.0,0.0,0.0
IID,IID,IID_Wind_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2020,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2022,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2026,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,CAISO,LDWP_Wind_for_CAISO,2030,13199.194695043863,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Biomass_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2020,7323428.8864180185,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2022,10041738.160233691,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2026,8703826.891237725,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_CCGT,2030,7814689.628758056,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2020,4865346.4131743405,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2022,2899114.3544911384,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Coal,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2020,1289997.600000004,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2022,1499974.8000000084,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2026,2250006.000000001,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Geothermal_for_Other,2030,2300025.6000000085,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2020,102925.24971137501,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2022,102925.04181102062,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2026,102925.04181102062,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Hydro,2030,102924.79825079041,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2020,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2022,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2026,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Nuclear,2030,3274182.952901987,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Peaker,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_ST,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2020,2761903.1398360613,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2022,3163628.763766921,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2026,3257155.7799979257,0.0,0.0,0.0,0.0
