resource,zone,contract,period,variable_costs_$_per_year,fuel_costs_$_per_year,startup_costs_$_per_year,shutdown_costs_$_per_year,curtailment_costs_$_per_year,generation_mwh_per_year,energy_value_$_per_year,total_fr_mw_per_year,total_fr_value_$_per_year,partial_fr_mw_per_year,partial_fr_value_$_per_year,spin_mw_per_year,spin_value_$_per_year,upward_reg_mw_per_year,upward_reg_value_$_per_year,downward_reg_mw_per_year,downward_reg_value_$_per_year,upward_lf_mw_per_year,upward_lf_value_$_per_year,downward_lf_mw_per_year,downward_lf_value_$_per_year
CAISO_Solar_for_Other,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,28806.55128759371,618532.4024809881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1069.4617021072208,345.48157691515723
CAISO_Solar_for_Other,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,27076.04245544984,846317.6539040438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.1594574574146,7344.670623201799
CAISO_Wind_for_CAISO,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,17525527.74028356,630645838.723529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220198.92861011197,9481.237907084218
CAISO_Wind_for_CAISO,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,16737740.239213547,578097842.027819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247009.4169755984,352554.5522738319
CAISO_Wind_for_CAISO,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,17239835.79085681,637792110.3594933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239854.01929663526,137620.83840781753
CAISO_Wind_for_CAISO,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,17504668.86288361,1130120200.4949477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406032.91280013055,2812810.070343646
CAISO_Wind_for_Other,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,688642.5709725185,24857537.84209685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8403.740222859919,504.72789381095953
CAISO_Wind_for_Other,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,695580.1086868189,22404759.019124016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15046.436865823433,14005.97035689609
CAISO_Wind_for_Other,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,693067.2844271335,24751136.921847478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11922.469836351074,5470.0058303030555
CAISO_Wind_for_Other,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,663629.6277510435,43800853.37881479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13357.835631216702,100359.23352192121
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape_Mendocino_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carrizo_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,495337.67396429816,33417351.94931159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10299.392863558023,71802.99832806793
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central_Valley_North_Los_Banos_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,18632793.842470102,535633864.32814443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,23291226.1918022,381262012.36730427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,30631194.167181794,612241587.8393476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer_PV,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,38045617.67642591,1012656010.7056503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del_Norte_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diablo_Canyon_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distributed_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,631040.6255373821,20448561.077022072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13258.141482639496,12850.732737716926
Distributed_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,635346.8448977318,22592049.871530846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11253.015395750042,4985.917701441694
Distributed_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,608219.5847429369,39965728.92122336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12394.890597580126,99985.61732380169
EV_Charging,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV_Charging,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV_Charging,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV_Charging,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Geothermal,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Solar,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Solar,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,4172083.0961487065,77023285.26411211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258865.40300795194,233998.6240612488
Greater_Imperial_Solar,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,3900342.9672139273,92892218.26199976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119549.35893300919,47873.057696614924
Greater_Imperial_Solar,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,4382374.532144851,149511633.70228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189467.80666426913,1098475.8859745667
Greater_Imperial_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Imperial_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greater_Kramer_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Bay_Offshore_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humboldt_Wind,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,85286.78606568619,5476111.073031752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1571.4422223598103,13230.724804074232
Hydrogen_electrolysis,CAISO,CAISO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydrogen_electrolysis,CAISO,CAISO,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Biomass_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2020,116802.58507185176,20557826.745485872,0.0,0.0,0.0,477892.76562695095,21231453.938406788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2022,46919.405142514624,8324550.195565651,86894.42183624407,86894.21376968284,0.0,191983.1713492269,8799259.994582724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2026,52300.72116642299,9524098.966816338,0.0,0.0,0.0,213988.11583087564,9718106.532175928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_CCGT,IID,IID,2030,131953.16181843056,25481162.983792048,259571.15759638482,259571.11857595443,0.0,539877.6117043119,28336013.05150646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2020,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,22744805.47812805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2022,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,22266968.052304924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2026,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,23417477.924741182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_CAISO,IID,CAISO,2030,634048.800000002,0.0,0.0,0.0,0.0,581664.0000000016,24974330.420576487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2020,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1370169.0047065073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2022,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1341383.6176087307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2026,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1410691.4412494646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Geothermal_for_Other,IID,IID,2030,38193.600000000304,0.0,0.0,0.0,0.0,35040.00000000002,1504477.7361793062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,254747.53885328412,10653997.10930957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,254747.31549690026,10463890.673347928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,254747.3449231374,11005972.762171121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Hydro,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,254747.75723546895,12087639.694153205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Peaker,IID,IID,2030,35126.47459842607,2111694.095205544,123815.2867863433,123815.2867863433,0.0,31261.675100981032,2394529.0690875365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Small_Hydro_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2020,0.0,0.0,0.0,0.0,0.0,147634.2748656447,5460048.722755643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2022,0.0,0.0,0.0,0.0,0.0,147634.2748656447,4803526.936654724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2026,0.0,0.0,0.0,0.0,0.0,147634.2748656447,5067532.19329004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_CAISO,IID,CAISO,2030,0.0,0.0,0.0,0.0,0.0,147634.2748656447,5255026.741564768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Solar_for_Other,IID,IID,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Wind_for_Other,IID,IID,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_Wind_for_Other,IID,IID,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
